Date,State,District,Pincode,Age_0_5,Age_5_17,Age_18_greater
10/6/2025,Rajasthan,Jaipur,302017,7,4,0
10/6/2025,Rajasthan,Jaipur,302018,3,4,1
10/6/2025,Rajasthan,Jaipur,302026,2,3,0
10/6/2025,Rajasthan,Jaipur,302032,3,1,0
10/6/2025,Rajasthan,Jaipur,303002,1,0,0
10/6/2025,Rajasthan,Jaipur,303007,5,0,0
10/6/2025,Rajasthan,Jaipur,303008,1,2,0
10/6/2025,Rajasthan,Jaipur,303012,7,0,0
10/6/2025,Rajasthan,Jaipur,303120,1,5,0
10/6/2025,Rajasthan,Jaipur,303301,8,7,0
10/6/2025,Rajasthan,Jaipur,303305,5,0,0
10/6/2025,Rajasthan,Jaipur,303328,4,1,0
10/6/2025,Rajasthan,Jaipur,303603,6,3,0
10/6/2025,Rajasthan,Jaipur,303604,4,5,0
10/6/2025,Rajasthan,Jaipur,303704,1,5,0
10/6/2025,Rajasthan,Jaipur,303706,1,1,1
10/6/2025,Rajasthan,Jaipur,303801,0,5,0
10/6/2025,Rajasthan,Jaipur,303903,7,3,1
11/6/2025,Rajasthan,Jaipur,302001,2,1,0
11/6/2025,Rajasthan,Jaipur,302017,0,2,0
11/6/2025,Rajasthan,Jaipur,302022,0,1,0
11/6/2025,Rajasthan,Jaipur,302027,1,4,0
11/6/2025,Rajasthan,Jaipur,302033,2,2,0
11/6/2025,Rajasthan,Jaipur,303110,5,2,0
11/6/2025,Rajasthan,Jaipur,303601,0,2,0
11/6/2025,Rajasthan,Jaipur,303604,3,0,0
11/6/2025,Rajasthan,Jaipur,303801,2,3,0
11/6/2025,Rajasthan,Jaipur,303904,1,2,0
13-06-2025,Rajasthan,Jaipur,302004,5,7,0
13-06-2025,Rajasthan,Jaipur,302017,7,1,0
13-06-2025,Rajasthan,Jaipur,302031,3,4,0
13-06-2025,Rajasthan,Jaipur,302033,3,0,1
13-06-2025,Rajasthan,Jaipur,303001,2,1,0
13-06-2025,Rajasthan,Jaipur,303108,4,3,0
13-06-2025,Rajasthan,Jaipur,303338,2,0,0
13-06-2025,Rajasthan,Jaipur,303507,0,1,0
13-06-2025,Rajasthan,Jaipur,303706,1,0,0
13-06-2025,Rajasthan,Jaipur,303802,2,0,0
13-06-2025,Rajasthan,Jaipur,303804,1,1,0
